Classe,Niveau,PA,PM,Vita (PV),Force (CAC),Intelligence (Magie),Agilité (Vit. Atk),Sagesse (Précision),Défense,XP pour atteindre ce niveau
Tank,1,6,4,120,20,5,10,15,25,0
Tank,2,6,4,124,20,5,10,15,25,100
Tank,3,6,4,128,21,5,10,15,26,300
Tank,4,6,4,132,21,5,11,16,26,600
Tank,5,6,4,136,22,6,11,16,27,1000
Tank,6,6,4,140,22,6,11,17,27,1500
Tank,7,6,4,144,23,6,12,17,28,2100
Tank,8,6,4,148,23,7,12,17,28,2800
Tank,9,6,4,152,24,7,12,18,29,3600
Tank,10,6,4,156,24,7,13,18,29,4500
Tank,11,6,4,160,25,7,13,18,30,5500
Tank,12,6,4,164,25,8,13,19,30,6600
Tank,13,6,4,168,26,8,14,19,31,7800
Tank,14,6,4,172,26,8,14,19,31,9100
Tank,15,6,4,176,27,8,14,20,32,10500
Tank,16,6,4,180,27,9,15,20,32,12000
Tank,17,6,4,184,28,9,15,20,33,13600
Tank,18,6,4,188,28,9,15,21,33,15300
Tank,19,6,4,192,29,9,16,21,34,17100
Tank,20,6,4,196,29,10,16,21,34,19000
Tank,21,6,4,200,30,10,16,22,35,21000
Tank,22,6,4,204,30,10,17,22,35,23100
Tank,23,6,4,208,31,11,17,22,36,25300
Tank,24,6,4,212,31,11,17,23,36,27600
Tank,25,6,4,216,32,11,18,23,37,30000
Tank,26,6,4,220,32,12,18,23,37,32500
Tank,27,6,4,224,33,12,18,24,38,35100
Tank,28,6,4,228,33,12,19,24,38,37800
Tank,29,6,4,232,34,13,19,24,39,40600
Tank,30,6,4,236,34,13,19,25,39,43500
Tank,31,6,4,240,35,13,20,25,40,46500
Tank,32,6,4,244,35,14,20,25,40,49600
Tank,33,6,4,248,36,14,20,26,41,52800
Tank,34,6,4,252,36,14,21,26,41,56100
Tank,35,6,4,256,37,15,21,26,42,59500
Tank,36,6,4,260,37,15,21,27,42,63000
Tank,37,6,4,264,38,15,22,27,43,66600
Tank,38,6,4,268,38,16,22,27,43,70300
Tank,39,6,4,272,39,16,22,28,44,74100
Tank,40,6,4,276,39,16,23,28,44,78000
Tank,41,6,4,280,40,17,23,28,45,82000
Tank,42,6,4,284,40,17,23,29,45,86100
Tank,43,6,4,288,41,17,24,29,46,90300
Tank,44,6,4,292,41,18,24,29,46,94600
Tank,45,6,4,296,42,18,24,30,47,99000
Tank,46,6,4,300,42,18,25,30,47,103500
Tank,47,6,4,304,43,19,25,30,48,108100
Tank,48,6,4,308,43,19,25,31,48,112800
Tank,49,6,4,312,44,19,26,31,49,117600
Tank,50,6,4,316,44,20,26,31,49,122500
Assassin,1,6,4,80,15,10,25,20,10,0
Assassin,2,6,4,82,15,10,25,20,10,100
Assassin,3,6,4,85,16,10,26,20,10,300
Assassin,4,6,4,87,16,10,26,21,11,600
Assassin,5,6,4,90,17,10,27,21,11,1000
Assassin,6,6,4,92,17,11,27,21,11,1500
Assassin,7,6,4,95,18,11,28,22,12,2100
Assassin,8,6,4,97,18,11,28,22,12,2800
Assassin,9,6,4,100,19,11,29,23,12,3600
Assassin,10,6,4,102,19,12,29,23,13,4500
Assassin,11,6,4,105,20,12,30,23,13,5500
Assassin,12,6,4,107,20,12,30,24,13,6600
Assassin,13,6,4,110,21,12,31,24,14,7800
Assassin,14,6,4,112,21,13,31,24,14,9100
Assassin,15,6,4,115,22,13,32,25,14,10500
Assassin,16,6,4,117,22,13,32,25,15,12000
Assassin,17,6,4,120,23,13,33,26,15,13600
Assassin,18,6,4,122,23,14,33,26,15,15300
Assassin,19,6,4,125,24,14,34,27,16,17100
Assassin,20,6,4,127,24,14,34,27,16,19000
Assassin,21,6,4,130,25,14,35,27,16,21000
Assassin,22,6,4,132,25,15,35,28,17,23100
Assassin,23,6,4,135,26,15,36,28,17,25300
Assassin,24,6,4,137,26,15,36,29,17,27600
Assassin,25,6,4,140,27,15,37,29,18,30000
Assassin,26,6,4,142,27,16,37,29,18,32500
Assassin,27,6,4,145,28,16,38,30,18,35100
Assassin,28,6,4,147,28,16,38,30,19,37800
Assassin,29,6,4,150,29,16,39,31,19,40600
Assassin,30,6,4,152,29,17,39,31,19,43500
Assassin,31,6,4,155,30,17,40,31,20,46500
Assassin,32,6,4,157,30,17,40,32,20,49600
Assassin,33,6,4,160,31,17,41,32,20,52800
Assassin,34,6,4,162,31,18,41,33,21,56100
Assassin,35,6,4,165,32,18,42,33,21,59500
Assassin,36,6,4,167,32,18,42,34,21,63000
Assassin,37,6,4,170,33,18,43,34,22,66600
Assassin,38,6,4,172,33,19,43,34,22,70300
Assassin,39,6,4,175,34,19,44,35,22,74100
Assassin,40,6,4,177,34,19,44,35,23,78000
Assassin,41,6,4,180,35,19,45,35,23,82000
Assassin,42,6,4,182,35,20,45,36,23,86100
Assassin,43,6,4,185,36,20,46,36,24,90300
Assassin,44,6,4,187,36,20,46,37,24,94600
Assassin,45,6,4,190,37,20,47,37,24,99000
Assassin,46,6,4,192,37,21,47,37,25,103500
Assassin,47,6,4,195,38,21,48,38,25,108100
Assassin,48,6,4,197,38,21,48,38,25,112800
Assassin,49,6,4,200,39,21,49,39,26,117600
Assassin,50,6,4,202,39,22,49,39,26,122500
Chasseur,1,6,4,90,18,12,22,22,15,0
Chasseur,2,6,4,92,18,12,22,22,15,100
Chasseur,3,6,4,95,19,12,23,23,16,300
Chasseur,4,6,4,97,19,13,23,23,16,600
Chasseur,5,6,4,100,20,13,24,24,17,1000
Chasseur,6,6,4,102,20,13,24,24,17,1500
