Classe,Nom,Coût PA,Coût PM,Portée,Effet,Niveau requis,Type
Tank,Coup de bouclier,1,0,1,10 dégâts + étourdit 1 tour (50%),1,Attaque
Tank,Soin de combat,2,0,1,Restaure 15 PV,1,Soin
Tank,Protection,2,0,1,+15% défense pour l'équipe (2 tours),5,Buff
Tank,Frappe puissante,3,0,1,25 dégâts,5,Attaque
Tank,Rugissement,2,0,3,-5 PA aux ennemis (1 tour),10,Debuff
Tank,Provocation,3,0,1,Force l'ennemi à attaquer ce perso (1 tour),10,Debuff
Tank,Mur de pierre,4,0,1,Immunité aux dégâts physiques (1 tour),15,Buff
Tank,Soin de guerre,3,0,1,Restaure 25 PV,15,Soin
Tank,Tremblement de terre,5,0,2,15 dégâts à tous les ennemis adjacents,20,Attaque
Tank,Bouclier sacré,3,0,1,Immunité aux effets négatifs (1 tour),20,Buff
Tank,Régénération,4,0,1,Restaure 10 PV/tour (3 tours),25,Soin
Tank,Armure renforcée,4,0,1,+20% défense (3 tours),25,Buff
Tank,Colère,5,0,1,+30% dégâts physiques (1 tour),30,Buff
Tank,Intervention divine,6,0,1,Restaure 20% PV à tous les alliés,30,Soin
Tank,Barrière,4,0,1,Crée un mur bloquant les attaques (1 tour),35,Buff
Tank,Soin de groupe,5,0,2,Restaure 20 PV à tous les alliés,35,Soin
Tank,Coup écrasant,6,0,1,40 dégâts + étourdit 1 tour (30%),40,Attaque
Tank,Protection divine,5,0,1,+40% défense (1 tour),40,Buff
Tank,Renaissance,6,0,1,Restaure 30 PV + supprime les effets négatifs,45,Soin
Tank,Bouclier légendaire,5,0,1,Immunité à tous les dégâts (1 tour),45,Buff
Tank,Coup final,7,0,1,50 dégâts,50,Attaque

Assassin,Lame fatale,3,1,2,40 dégâts (critique si dos tourné),1,Attaque
Assassin,Soin rapide,2,0,1,Restaure 10 PV,1,Soin
Assassin,Poison,2,0,3,10 dégâts/tour (3 tours),5,Debuff
Assassin,Ombre,1,2,4,Téléportation derrière l'ennemi,5,Buff
Assassin,Coup bas,2,1,1,25 dégâts + étourdit 1 tour (30%),10,Attaque
Assassin,Clignotement,1,3,5,Se téléporte à un allié ou ennemi,10,Buff
Assassin,Soin empoisonné,3,0,1,Restaure 15 PV + poison (5 dégâts/tour; 1 tour),15,Soin
Assassin,Marque de la mort,0,1,3,Prochaine attaque = critique garanti,15,Buff
Assassin,Piège empoisonné,2,0,2,Pose un piège (20 dégâts si déclenché),20,Debuff
Assassin,Assassinat,4,2,1,60 dégâts (ne fonctionne que sur <30% PV ennemi),20,Attaque
Assassin,Invisibilité,2,0,1,Invisible (2 tours ou jusqu'à attaque),25,Buff
Assassin,Éviscération,5,1,1,50 dégâts + saignement (10 dégâts/tour; 2 tours),25,Attaque
Assassin,Soin de l'ombre,4,0,1,Restaure 20 PV,30,Soin
Assassin,Malédiction,3,0,3,-2 PA aux ennemis (2 tours),30,Debuff
Assassin,Coup final,6,0,1,80 dégâts (tue si <20% PV ennemi),35,Attaque
Assassin,Soin mortel,5,0,1,Restaure 25 PV + 10 dégâts aux ennemis adjacents,35,Soin
Assassin,Empoisonnement massif,4,0,3,Poison (8 dégâts/tour; 2 tours) à tous les ennemis,40,Debuff
Assassin,Soin critique,6,0,1,Restaure 30 PV,40,Soin
Assassin,Invisibilité totale,3,0,1,Invisible + immunité aux dégâts (1 tour),45,Buff
Assassin,Lame de l'ombre,7,1,2,70 dégâts (ignore 20% défense),45,Attaque
Assassin,Soin ultime,6,0,1,Restaure 40 PV,50,Attaque

Chasseur,Tir précis,2,0,5,25 dégâts,1,Attaque
Chasseur,Soin de chasseur,3,0,1,Restaure 12 PV,1,Soin
Chasseur,Piège,1,0,3,Immobilise l'ennemi (1 tour),5,Debuff
Chasseur,Fleche enflammée,3,0,5,20 dégâts + brûle (5 dégâts/tour; 2 tours),5,Attaque
Chasseur,Tir perçant,4,0,6,30 dégâts (ignore 20% défense),10,Attaque
Chasseur,Appel de la meute,2,1,4,Invoque 1 loup allié (1 tour),10,Buff
Chasseur,Soin de la nature,4,0,1,Restaure 20 PV,15,Soin
Chasseur,Tir explosif,4,1,4,25 dégâts en zone (3x3),15,Attaque
Chasseur,Camouflage,1,1,1,+50% esquive (2 tours),20,Buff
Chasseur,Flèche empoisonnée,3,0,5,15 dégâts + poison (8 dégâts/tour; 2 tours),20,Debuff
Chasseur,Tir transperçant,5,0,6,40 dégâts (ignore 50% défense),25,Attaque
Chasseur,Soin de la forêt,5,0,1,Restaure 25 PV,25,Soin
Chasseur,Tir de glace,4,0,5,20 dégâts + ralentit (1 PM; 2 tours),30,Debuff
Chasseur,Tir légendaire,6,0,7,60 dégâts,30,Attaque
Chasseur,Soin de groupe,5,0,2,Restaure 15 PV à tous les alliés,35,Soin
Chasseur,Flèche sacrée,6,0,5,50 dégâts + bénit (10% dégâts en plus),35,Attaque
Chasseur,Piège paralysant,3,0,3,Immobilise + 10 dégâts (2 tours),40,Debuff
Chasseur,Soin vital,6,0,1,Restaure 30 PV,40,Soin
Chasseur,Tir perçant ultime,7,0,6,70 dégâts (ignore 60% défense),45,Attaque
Chasseur,Soin de la vie,6,0,1,Restaure 40 PV,50,Soin

Mage,Boule de feu,4,0,5,30 dégâts magiques,1,Attaque
